outfit_id,hat,shirt,sweater,jacket,bottom_layer,shoes,misc,times_worn,recent_date_worn,fit_score,occasion,weather,liked
1,0,6,0,0,127,155,0,0,,0.50,3,5,t
2,0,68,0,0,133,151,0,0,,0.50,3,2,t
3,0,8,0,0,138,152,0,0,,0.50,3,2,t
4,0,49,0,0,118,153,0,0,,0.50,4,2,f
5,146,22,0,0,124,154,0,0,,0.50,3,5,t
6,0,55,0,0,139,150,0,0,,0.50,3,2,t
7,147,0,91,0,143,155,0,0,,0.50,3,1,t
8,0,1,0,0,122,155,0,0,,0.50,5,2,t
9,0,56,0,0,120,153,0,0,,0.50,4,2,f
10,0,0,85,0,136,150,0,0,,0.50,2,5,t
11,0,23,0,0,121,150,0,0,,0.50,3,2,t
12,0,0,104,0,135,155,0,0,,0.50,3,1,t
13,0,0,104,0,129,152,0,0,,0.50,3,1,t
14,0,0,89,0,140,154,0,0,,0.50,6,5,f
15,145,28,0,0,123,155,0,0,,0.50,3,2,f
16,0,47,0,0,108,153,0,0,,0.50,4,5,t
17,0,156,0,0,141,154,0,0,,0.50,3,5,t
18,0,30,0,0,139,155,0,0,,0.50,3,2,f
19,0,50,0,0,139,150,0,0,,0.50,3,2,f
20,0,0,88,95,135,152,0,0,,0.50,3,3,t
21,146,0,82,0,129,155,0,0,,0.50,3,5,t
22,145,69,0,0,138,155,0,0,,0.50,5,2,t
23,146,5,0,0,130,150,0,0,,0.50,3,5,t
24,0,47,0,0,133,153,0,0,,0.50,4,2,t
25,0,0,79,0,135,150,0,0,,0.50,3,5,f
26,147,81,0,95,135,152,0,0,,0.50,3,4,t
27,0,40,0,0,133,155,0,0,,0.50,3,2,t
28,149,32,0,0,131,153,0,0,,0.50,5,5,t
29,0,0,107,0,143,155,0,0,,0.50,5,1,f
30,0,9,0,0,109,153,0,0,,0.50,4,2,t
31,0,47,0,0,128,151,0,0,,0.50,5,2,f
32,144,0,98,0,142,153,0,0,,0.50,4,1,t
33,0,54,0,0,109,152,0,0,,0.50,4,2,f
34,0,29,0,0,139,152,0,0,,0.50,2,2,t
35,0,0,81,0,142,154,0,0,,0.50,3,5,t
36,0,17,0,0,140,151,0,0,,0.50,6,2,t
37,149,39,0,92,143,155,0,0,,0.50,3,3,t
38,144,17,0,0,140,154,0,0,,0.50,6,2,t
39,0,0,100,0,142,155,0,0,,0.50,3,5,t
40,0,0,84,0,113,150,0,0,,0.50,3,1,f
41,0,16,0,0,136,150,0,0,,0.50,3,5,t
42,0,0,89,0,129,154,0,0,,0.50,5,5,f
43,0,0,81,0,142,152,0,0,,0.50,5,1,t
44,0,0,90,0,108,151,0,0,,0.50,3,5,f
45,0,16,0,0,121,152,0,0,,0.50,3,2,t
46,146,7,0,0,130,155,0,0,,0.50,3,2,f
47,0,54,103,0,129,153,0,0,,0.50,4,1,f
48,0,50,0,0,118,153,0,0,,0.50,4,2,t
49,0,19,0,0,122,155,0,0,,0.50,3,5,t
